uids,y,y_hat
train_376,1,0.9999665
train_265,0,0.0022428043
train_92,1,0.9999155
train_104,1,0.9999348
train_256,1,0.99983656
train_379,0,0.00082081155
train_258,1,0.999283
train_470,1,0.9999014
train_54,1,0.99562186
train_194,1,0.9786066
train_380,1,0.9998093
train_203,0,0.0011022777
train_27,0,0.0017003355
train_287,0,0.0009988387
train_277,0,0.0038208845
train_375,0,0.012296019
train_407,0,0.016919205
train_132,1,0.9998692
train_363,0,0.001140625
train_423,0,0.029762933
train_213,0,0.0061927377
train_394,1,0.9999795
train_113,0,0.0022245508
train_171,0,0.0013476626
train_221,0,0.033158895
train_319,0,0.006540963
train_249,0,0.00012080057
train_42,1,0.99983203
train_320,1,0.99879056
train_383,0,0.013307229
train_55,0,0.00052515464
train_493,0,0.0016996022
train_49,0,9.9224235e-05
train_201,0,0.0017304395
train_435,0,0.001826309
train_436,1,0.99971646
train_484,1,0.99995637
train_491,0,0.03741003
train_346,1,0.999979
train_284,1,0.94762886
train_137,0,0.0004124673
train_161,0,0.0017630701
train_293,0,0.016928144
train_327,0,0.012903955
train_283,0,0.004707356
train_229,0,0.00032550565
train_31,0,0.0010061758
train_262,1,0.99966764
train_466,1,0.99968696
train_189,0,0.00049183343
train_420,1,0.99609333
train_45,0,0.0017251184
train_298,1,0.9998598
train_111,0,0.00028873963
train_259,0,0.001237246
train_209,0,0.0003812614
train_70,1,0.9999716
train_482,1,0.99952936
train_312,1,0.99946934
train_269,0,0.0006933054
train_200,1,0.99698883
train_291,0,0.00020940535
train_464,1,0.99914646
train_497,0,0.0008920735
train_431,0,0.0002873701
train_390,1,0.9999461
train_261,0,0.0022534302
train_164,1,0.999634
train_85,0,0.0005024243
train_176,1,0.99949014
train_294,1,0.9998067
train_66,1,0.99977094
train_412,1,0.9892881
train_456,1,0.9998122
train_22,1,0.99974567
train_282,1,0.9950145
train_170,1,0.99986064
train_343,0,0.00194613
train_128,1,0.99996924
train_353,0,0.003237683
train_35,0,0.0015313923
train_483,0,0.000230018
train_290,1,0.99934465
train_373,0,0.0008372128
train_289,0,0.024623908
train_463,0,0.010024175
train_331,0,0.0025913971
train_344,1,0.99990416
train_243,0,9.348122e-05
train_52,1,0.9997284
train_15,0,0.001684128
train_75,0,0.002950111
train_489,0,0.00023949544
train_253,0,0.00012017039
train_231,0,0.0010751904
train_129,0,0.001023896
